39,38.714740749s
37,38.755889795s
47,38.790447474s
34,38.826965703s
58,38.860336375s
41,38.911241509s
56,38.945519755s
37,38.981266586s
47,39.015276123s
47,39.060365233s
98,39.097933825s
71,39.136187881s
69,39.172769229s
42,39.221052703s
65,39.273512894s
57,39.319193297s
58,39.368488271s
62,39.414926865s
43,39.458498756s
40,39.505434515s
48,39.548848965s
40,39.652061279s
43,39.717086114s
34,39.784528429s
37,39.829429394s
35,39.892788814s
47,39.951214202s
29,40.008804681s
35,40.071844281s
28,40.118954968s
41,40.160113704s
29,40.204128575s
35,40.244753531s
27,40.290936052s
41,40.324393648s
29,40.360406381s
48,40.39452976s
29,40.442936979s
41,40.473819424s
30,40.507097299s
37,40.535615442s
30,40.576301389s
66,40.607820342s
29,40.641286839s
36,40.668924531s
29,40.710196289s
49,40.754744637s
36,40.787402583s
37,40.817648825s
35,40.858476377s
47,40.889901009s
32,40.926885789s
42,40.958681111s
31,41.02396645s
43,41.055827313s
34,41.089591645s
39,41.119840107s
39,41.168981385s
53,41.206966646s
31,41.244620423s
40,41.28056568s
31,41.327038835s
45,41.367019465s
36,41.402163209s
38,41.4354877s
38,41.477820208s
47,41.514571068s
32,41.553018581s
52,41.592687623s
40,41.644553645s
50,41.679654417s
38,41.716244231s
38,41.749676413s
36,41.794167796s
89,41.832339734s
62,41.870631527s
65,41.909232689s
30,41.955175084s
49,42.007058072s
40,42.045160696s
44,42.091580103s
36,42.134212014s
41,42.17063537s
35,42.208180426s
42,42.245939911s
31,42.333270613s
43,42.398319178s
32,42.460971756s
38,42.491581573s
31,42.540106646s
54,42.586075242s
30,42.625579219s
41,42.663614513s
32,42.704794499s
47,42.750373944s
36,42.782940862s
41,42.815309428s
37,42.85744983s
49,42.892064091s
32,42.928490309s
53,42.961419321s
32,43.015147589s
43,43.049599369s
33,43.086857338s
39,43.121506972s
33,43.166776767s
75,43.206433562s
30,43.247686777s
39,43.283641342s
31,43.332278485s
52,43.383132641s
38,43.418211737s
38,43.452186763s
36,43.494425528s
47,43.530783345s
32,43.568509415s
45,43.603562632s
35,43.677595943s
47,43.711518155s
43,43.747082994s
43,43.780459504s
43,43.831450668s
65,43.871645524s
33,43.910287848s
42,43.948830632s
42,43.994053784s
67,44.035223451s
46,44.072622773s
51,44.109172984s
46,44.155801062s
57,44.204189462s
40,44.242823248s
67,44.288008809s
51,44.350982989s
65,44.388679162s
47,44.428412705s
57,44.471869205s
46,44.538294449s
191,44.590805778s
75,44.639193971s
84,44.684505223s
63,44.739792111s
80,44.802209435s
75,44.855365138s
78,44.915351631s
89,44.969086443s
73,45.022123736s
66,45.076270945s
71,45.148802945s
95,45.311970868s
95,45.390603733s
58,45.471501462s
73,45.536010364s
59,45.61784526s
74,45.693270461s
56,45.770439426s
70,45.860327022s
85,45.934703119s
74,46.004806144s
58,46.072379484s
55,46.189987252s
72,46.261542007s
71,46.320738494s
51,46.392433702s
62,46.45284947s
64,46.525955331s
63,46.591131618s
58,46.654644335s
58,46.739379587s
64,46.81545767s
100,46.87253467s
68,46.927348936s
72,47.001868573s
69,47.071775882s
85,47.132914331s
85,47.197152491s
81,47.255582181s
108,47.315949191s
75,47.375229632s
61,47.436112298s
71,47.499264457s
67,47.599434406s
84,47.671213061s
99,47.741679508s
49,47.813680091s
45,47.896093518s
62,47.984420151s
82,48.094820551s
54,48.166419087s
34,48.241178294s
41,48.308874882s
32,48.374991138s
40,48.442873481s
54,48.526900411s
45,48.626853941s
35,48.675737979s
48,48.724026588s
43,48.783466212s
40,48.868349816s
36,48.920746008s
38,48.954830506s
34,48.99590655s
72,49.02979106s
50,49.072170133s
55,49.124093344s
35,49.168729332s
64,49.218000526s
52,49.260293462s
42,49.295762577s
37,49.335765594s
42,49.373653362s
34,49.411476306s
39,49.44690938s
34,49.518985299s
39,49.574048023s
34,49.625137219s
35,49.660751064s
33,49.724978249s
53,49.778591022s
32,49.820309856s
35,49.857977577s
32,49.900214425s
41,49.939652328s
35,49.974263828s
33,50.008678533s
32,50.048121917s
37,50.083936244s
28,50.118524057s
45,50.151870731s
32,50.205281848s
39,50.240295667s
34,50.273688895s
37,50.306791617s
35,50.348098139s
67,50.384550311s
33,50.416851961s
37,50.449760539s
34,50.486574944s
47,50.526130457s
40,50.560139967s
36,50.593260654s
35,50.632977181s
48,50.668560424s
41,50.705743127s
43,50.741131096s
37,50.808099826s
41,50.844145965s
39,50.87913776s
40,50.914641056s
37,50.962053868s
52,51.003833065s
33,51.039167514s
37,51.075544943s
53,51.127991736s
61,51.17097664s
43,51.208863665s
40,51.246886363s
40,51.28893335s
44,51.328628154s
34,51.368652509s
54,51.405933912s
47,51.457286912s
64,51.493545734s
45,51.528719912s
46,51.587682742s
50,51.644227652s
76,51.688933057s
51,51.728361578s
68,51.76897249s
47,51.813410484s
65,51.865773416s
82,51.911999152s
46,51.962938099s
41,52.02165907s
60,52.068526658s
45,52.120562988s
45,52.158050334s
33,52.233877742s
39,52.287992267s
34,52.353656667s
35,52.401969456s
33,52.467217412s
49,52.551028512s
32,52.596149775s
36,52.651239163s
32,52.698573378s
39,52.749699171s
35,52.789762693s
35,52.823226345s
36,52.86262593s
39,52.898036587s
31,52.932676152s
42,52.966375113s
30,53.015142581s
39,53.050344643s
36,53.084442745s
35,53.116917407s
34,53.156384993s
64,53.192663745s
34,53.227137816s
34,53.264055866s
34,53.302757367s
49,53.345878326s
41,53.37697629s
38,53.407497151s
36,53.447178723s
47,53.484498373s
37,53.519293383s
44,53.554685381s
37,53.618409162s
43,53.6558251s
39,53.687898213s
40,53.72298196s
38,53.772211082s
58,53.814871574s
36,53.85222523s
40,53.889362857s
37,53.936007293s
46,53.98016447s
39,54.01725359s
39,54.054944529s
38,54.097753813s
48,54.138242809s
43,54.177341444s
55,54.216124824s
47,54.274277301s
47,54.313602988s
37,54.3513553s
39,54.389092031s
43,54.435494589s
101,54.476373557s
66,54.515104059s
55,54.55390233s
36,54.601873006s
55,54.662871291s
45,54.709829259s
43,54.75382792s
37,54.795459633s
47,54.834085834s
36,54.873765627s
41,54.916517213s
41,55.017591928s
43,55.087074084s
42,55.142592293s
39,55.176971178s
43,55.232252892s
50,55.27844739s
41,55.324425473s
45,55.359017593s
36,55.40585983s
43,55.448130858s
38,55.485293298s
39,55.526494668s
36,55.572307021s
49,55.613476297s
42,55.655210938s
49,55.696213023s
37,55.747037797s
42,55.79111915s
37,55.834278632s
39,55.871112793s
38,55.914352949s
72,55.9537435s
37,55.991604929s
39,56.028900467s
36,56.078263621s
51,56.132022496s
40,56.169866024s
37,56.207428013s
35,56.249282865s
42,56.288301012s
39,56.327007893s
47,56.365925372s
41,56.438368622s
45,56.478522386s
44,56.515053294s
41,56.552363381s
40,56.606354823s
60,56.647224032s
38,56.68394865s
44,56.719784812s
40,56.761824731s
49,56.80879261s
41,56.849728298s
42,56.891962369s
39,56.936684194s
49,56.981591244s
39,57.022016215s
57,57.062866332s
50,57.123228271s
61,57.164903048s
47,57.206941892s
48,57.247866782s
55,57.296385772s
97,57.339716373s
69,57.381319573s
87,57.421557162s
65,57.470607427s
83,57.527909427s
95,57.576531181s
74,57.636456495s
72,57.686052684s
105,57.73517861s
79,57.791844227s
74,57.838279265s
64,57.932893322s
68,58.006606603s
64,58.089791086s
87,58.157479137s
44,58.240131364s
61,58.335842224s
42,58.408472824s
60,58.492241762s
44,58.581265947s
47,58.666255744s
41,58.735103898s
36,58.799518496s
38,58.867927313s
47,58.933514927s
39,59.01974631s
62,59.06449075s
54,59.125972778s
42,59.170662425s
37,59.228902376s
39,59.274064045s
38,59.320820292s
63,59.363364201s
36,59.399537135s
39,59.438293646s
49,59.485245762s
51,59.535465163s
45,59.590775734s
44,59.64151699s
35,59.683697231s
45,59.721874924s
38,59.760017526s
44,59.798700325s
35,59.861407856s
40,59.900705927s
39,59.937780232s
39,59.987350382s
39,60.037875944s
55,60.087022787s
36,60.127649181s
40,60.163793843s
37,60.222839769s
47,60.266628006s
40,60.303938783s
39,60.340448802s
39,60.380874069s
46,60.422269285s
38,60.460843017s
52,60.500615811s
42,60.555560029s
45,60.595098056s
37,60.633073309s
36,60.670712134s
35,60.717822218s
82,60.758925623s
58,60.797505736s
48,60.837248977s
36,60.88350353s
57,60.935564525s
50,60.979115239s
48,61.020303142s
43,61.061496203s
46,61.099985665s
38,61.135395969s
42,61.171803049s
38,61.25406585s
43,61.31549919s
40,61.361054175s
41,61.397553045s
37,61.455069325s
58,61.506845866s
38,61.55408994s
43,61.597936786s
38,61.644185202s
48,61.688020098s
43,61.725709502s
42,61.764432686s
41,61.80743393s
49,61.848938908s
39,61.888707576s
51,61.926948104s
40,61.98560527s
46,62.027138245s
42,62.066669629s
43,62.105907139s
40,62.154751305s
75,62.199182737s
37,62.241361431s
40,62.283088738s
38,62.3326192s
55,62.385872294s
46,62.423969454s
39,62.464960466s
39,62.511138358s
46,62.55448752s
37,62.596864519s
42,62.638113656s
36,62.713495047s
43,62.75281578s
35,62.791423544s
43,62.830932294s
43,62.88595556s
63,62.933579849s
42,62.972582454s
46,63.011430799s
41,63.057854186s
52,63.10208414s
45,63.138388084s
50,63.175701578s
45,63.218435388s
50,63.255531119s
41,63.297781384s
55,63.342208131s
46,63.40546444s
55,63.450577092s
45,63.494245056s
46,63.536080337s
48,63.588383269s
76,63.635303368s
50,63.684713849s
63,63.729775946s
47,63.779868565s
60,63.834812972s
68,63.882510219s
47,63.933955944s
40,63.984273455s
46,64.030665231s
45,64.082194458s
42,64.121140825s
36,64.196579372s
45,64.250179214s
40,64.311114182s
43,64.35872218s
39,64.419326178s
54,64.488739496s
40,64.534905855s
44,64.575993123s
39,64.621894135s
46,64.6727548s
39,64.70977946s
42,64.746763262s
40,64.791924285s
46,64.833421628s
39,64.875981123s
51,64.915350828s
38,64.969263223s
45,65.012540792s
41,65.054366992s
39,65.093829287s
37,65.140363885s
66,65.180816348s
36,65.222410569s
41,65.262768885s
37,65.308738311s
51,65.358764352s
45,65.399618813s
39,65.438605599s
38,65.483620272s
49,65.525734189s
40,65.56375798s
45,65.601613202s
37,65.667635018s
43,65.70663866s
38,65.745598389s
39,65.784130267s
37,65.835955227s
56,65.882088899s
33,65.920968922s
45,65.960539402s
43,66.009449412s
52,66.056842898s
46,66.0951282s
46,66.133217752s
45,66.176081586s
53,66.215795019s
43,66.254899192s
62,66.293215339s
53,66.348666142s
51,66.385418858s
44,66.427575243s
44,66.471240378s
42,66.52309023s
96,66.570318339s
70,66.615543977s
55,66.661608286s
39,66.714537041s
55,66.777068118s
50,66.83029155s
48,66.877870091s
39,66.925547672s
46,66.97102051s
39,67.014576892s
44,67.059055749s
39,67.15380086s
43,67.227415945s
39,67.280452529s
43,67.319858865s
40,67.374828427s
57,67.425965387s
37,67.473789149s
39,67.514166657s
38,67.560150734s
46,67.604914543s
42,67.644334793s
38,67.684289253s
41,67.727214382s
52,67.767755695s
43,67.810175168s
59,67.850517867s
44,67.907162539s
49,67.947072992s
47,67.98497118s
47,68.023629842s
45,68.069423495s
78,68.113621324s
40,68.150927866s
46,68.192965532s
44,68.245175652s
58,68.301959509s
50,68.347828319s
45,68.39277568s
45,68.442685952s
55,68.49060168s
44,68.536702626s
51,68.581947104s
44,68.65982533s
49,68.703472455s
45,68.747805141s
46,68.79266812s
44,68.850991952s
63,68.902456883s
43,68.946944058s
48,68.992769571s
43,69.047476616s
53,69.098362162s
46,69.143142181s
46,69.18803133s
45,69.236820789s
53,69.283794493s
44,69.329085615s
62,69.374356443s
52,69.437419811s
60,69.483856846s
50,69.529114602s
53,69.573721742s
60,69.626501379s
96,69.6737944s
72,69.719421255s
86,69.765907694s
71,69.819230695s
84,69.883156234s
93,69.936397933s
75,69.992898969s
71,70.047582087s
91,70.099887049s
77,70.162134435s
74,70.210640139s
64,70.30803059s
70,70.382463591s
73,70.468143814s
104,70.538735968s
65,70.62212813s
79,70.717507583s
70,70.792040584s
87,70.881171255s
76,70.953927038s
74,71.03569965s
68,71.106252152s
66,71.170517775s
71,71.240383695s
76,71.315743185s
67,71.419673983s
80,71.484847901s
69,71.569451548s
72,71.638018081s
101,71.720739007s
65,71.799064147s
67,71.873684229s
89,71.942042218s
72,72.011106016s
70,72.082609946s
112,72.158033105s
84,72.237847506s
78,72.305353128s
69,72.376416505s
102,72.480940472s
93,72.548336931s
67,72.615139058s
76,72.681501777s
67,72.770797225s
75,72.846354985s
74,72.915500712s
89,73.033210989s
86,73.111558425s
99,73.193655762s
85,73.26250083s
99,73.36612324s
103,73.458851319s
120,73.531178089s
116,73.601378774s
112,73.668635826s
116,73.744710008s
125,73.83575312s
121,73.92147161s
128,74.000317166s
189,74.099007844s
109,74.186205289s
100,74.284243271s
109,74.391253497s
101,74.515465225s
108,74.63145744s
175,74.743983495s
78,74.858827888s
82,74.985340056s
64,75.10972649s
129,75.300931836s
91,75.416254689s
43,75.519524827s
50,75.620490094s
40,75.729205051s
47,75.830752997s
39,75.93859036s
45,76.116131531s
40,76.19191801s
42,76.275406694s
40,76.339822221s
57,76.470390811s
39,76.561101533s
43,76.605434642s
36,76.656060407s
43,76.702024329s
39,76.744047658s
36,76.784242243s
42,76.829148961s
53,76.870937908s
46,76.912378041s
57,76.953323002s
46,77.010238526s
50,77.051926005s
44,77.092235866s
48,77.12942398s
43,77.172279761s
72,77.213310518s
41,77.248243111s
48,77.290642991s
42,77.344021736s
58,77.401823047s
48,77.448755851s
44,77.49536993s
42,77.546002431s
51,77.59143469s
41,77.639075817s
46,77.683136166s
40,77.755209786s
45,77.799385782s
44,77.845951643s
41,77.889418019s
41,77.947142438s
54,77.996367297s
37,78.039319104s
46,78.082306689s
44,78.133523119s
54,78.180639777s
51,78.22161625s
48,78.26223757s
46,78.308796241s
53,78.353731998s
46,78.394803956s
59,78.436305457s
54,78.489964319s
55,78.531168107s
53,78.57412851s
66,78.619292646s
43,78.673488749s
80,78.726443211s
69,78.773851879s
62,78.821288268s
54,78.87423232s
90,78.934053959s
58,78.991033895s
52,79.040601458s
47,79.096278368s
63,79.161609935s
46,79.210466149s
51,79.254044063s
39,79.334111869s
43,79.406557374s
38,79.46601867s
40,79.520631411s
38,79.610615078s
50,79.670097858s
33,79.721651541s
45,79.769899403s
49,79.83344985s
57,79.885279057s
51,79.931050182s
47,79.970534511s
49,80.013761126s
51,80.053642062s
48,80.092676525s
58,80.131287202s
49,80.181122246s
57,80.217447373s
50,80.260682295s
49,80.310379665s
48,80.367309149s
78,80.419616786s
45,80.465845502s
52,80.515866746s
48,80.567132055s
58,80.627721469s
49,80.67532446s
47,80.723963453s
44,80.780985408s
53,80.832007762s
46,80.880724735s
53,80.929684568s
43,81.007878148s
66,81.056283265s
43,81.106159645s
45,81.155602531s
45,81.213394619s
55,81.263705461s
42,81.310055031s
46,81.355598867s
41,81.409730043s
50,81.460079451s
42,81.508919416s
41,81.553208757s
39,81.619535621s
46,81.663789855s
38,81.70831409s
52,81.754066391s
49,81.80954371s
57,81.855127073s
38,81.898687503s
37,81.940555252s
36,81.991028267s
77,82.034429662s
64,82.074754605s
49,82.114761886s
44,82.161146855s
65,82.213945781s
62,82.260728831s
50,82.302950464s
44,82.359848548s
49,82.398822291s
45,82.435608241s
52,82.472521725s
43,82.550379671s
48,82.616644895s
46,82.663755933s
47,82.708566312s
57,82.77351668s
58,82.837422196s
44,82.886970931s
48,82.93172964s
43,82.98129061s
51,83.033426255s
44,83.080017443s
42,83.124245065s
41,83.172280164s
47,83.219885803s
41,83.265833711s
50,83.32374346s
37,83.381782394s
42,83.428438741s
38,83.473533736s
35,83.517433264s
41,83.568382731s
74,83.613855164s
48,83.655703422s
52,83.697998108s
46,83.745136017s
62,83.796951239s
54,83.836751329s
48,83.874766788s
54,83.917098628s
56,83.956730928s
49,83.991468179s
51,84.033200341s
47,84.106587505s
49,84.157907429s
46,84.207623468s
50,84.254790285s
46,84.317826997s
59,84.372889146s
45,84.420385935s
48,84.475566728s
42,84.532166989s
50,84.586677508s
45,84.632831261s
45,84.681215611s
44,84.730763385s
51,84.778126894s
43,84.827805969s
58,84.874336574s
55,84.933525295s
53,84.981635165s
48,85.026920604s
59,85.070204424s
45,85.12021733s
101,85.166586228s
86,85.211460866s
77,85.255888642s
75,85.306932842s
106,85.364413088s
97,85.41890542s
71,85.469608119s
75,85.522613869s
110,85.582354236s
93,85.630102946s
92,85.676787078s
95,85.778142486s
59,85.865842258s
53,85.941042253s
57,86.017149538s
66,86.136091169s
68,86.215443927s
46,86.286508599s
50,86.36267368s
45,86.473226651s
53,86.572401427s
45,87.024542311s
47,87.119159091s
44,87.17823579s
52,87.233216736s
47,87.290115779s
60,87.356633224s
46,87.424861122s
49,87.473344901s
46,87.52123995s
44,87.566745138s
44,87.620400179s
72,87.667405898s
44,87.71425523s
45,87.759055325s
44,87.81169039s
55,87.871035887s
46,87.919139964s
43,87.965857894s
40,88.014835014s
49,88.06247244s
39,88.106487221s
47,88.150995648s
40,88.22360286s
46,88.270157721s
40,88.31353894s
47,88.358897776s
44,88.41380903s
63,88.460946945s
49,88.503052079s
55,88.544448171s
53,88.593184281s
63,88.638694698s
57,88.681374279s
56,88.722489143s
56,88.767982327s
62,88.80955139s
55,88.855829087s
67,88.900810505s
61,88.964061877s
58,89.017285605s
54,89.070105052s
52,89.12410288s
52,89.186883663s
86,89.245454021s
69,89.30137133s
51,89.358492898s
46,89.42063788s
62,89.490487133s
62,89.551419813s
50,89.604695481s
45,89.662793297s
54,89.719338709s
45,89.771190499s
55,89.824428647s
48,89.910247811s
52,89.982669927s
48,90.032170404s
49,90.078251389s
46,90.140907387s
66,90.204973048s
47,90.255028582s
50,90.301088803s
46,90.35546869s
54,90.406524574s
48,90.457025599s
46,90.50624693s
44,90.558697957s
48,90.60813513s
46,90.656381732s
63,90.70364727s
55,90.76968128s
58,90.820375279s
57,90.867781414s
57,90.915117127s
54,90.969258183s
79,91.019215597s
52,91.065279879s
55,91.109663767s
55,91.157525094s
66,91.215180963s
57,91.267417215s
55,91.323266564s
54,91.381238057s
65,91.440595693s
54,91.496302775s
60,91.551945099s
51,91.63016206s
58,91.685807279s
56,91.738762838s
54,91.79470375s
51,91.860668467s
68,91.919739126s
48,91.974899454s
51,92.029010482s
51,92.093909918s
61,92.155457039s
50,92.209308928s
50,92.26137568s
47,92.319345904s
54,92.37756198s
49,92.431309771s
61,92.483196438s
59,92.550963373s
57,92.60195499s
50,92.651085813s
60,92.706935616s
46,92.76351389s
96,92.815304941s
83,92.865156986s
72,92.913145412s
69,92.96763909s
89,93.030716815s
51,93.089039337s
63,93.143536122s
62,93.201017976s
77,93.259859053s
60,93.306930371s
60,93.354182986s
49,93.44956085s
62,93.535857916s
53,93.605869852s
51,93.675089116s
49,93.764932487s
66,93.817408944s
51,93.880225439s
54,93.943320595s
50,94.020079575s
60,94.086573934s
51,94.141698106s
50,94.192069443s
49,94.254653052s
56,94.308307647s
51,94.359132282s
59,94.409120293s
48,94.47514127s
55,94.528502806s
52,94.580210878s
53,94.631877028s
51,94.692333095s
77,94.745239468s
48,94.794849264s
51,94.84487461s
51,94.9014644s
65,94.963207417s
56,95.012202421s
49,95.060878942s
49,95.116516303s
60,95.170047657s
48,95.222558717s
55,95.274570167s
51,95.351194801s
53,95.402498931s
49,95.451973976s
48,95.504253807s
46,95.569134439s
64,95.627179729s
40,95.675443408s
44,95.725644811s
49,95.784894468s
64,95.840249613s
61,95.888956907s
60,95.940149399s
63,95.994270265s
69,96.044456556s
55,96.091913803s
73,96.138503678s
61,96.202044852s
62,96.246129932s
55,96.287860813s
58,96.337884236s
56,96.402240546s
117,96.465220452s
88,96.525233788s
58,96.588867725s
51,96.658042742s
68,96.728239758s
69,96.796108369s
54,96.849636202s
51,96.911628308s
58,96.96879588s
51,97.025656603s
56,97.082313866s
50,97.199237575s
60,97.290235888s
55,97.346567456s
55,97.398664106s
51,97.467395016s
67,97.537919015s
55,97.591679533s
56,97.644068346s
56,97.702211878s
63,97.759061348s
56,97.810731309s
55,97.86218033s
51,97.922490973s
61,97.979060884s
49,98.033280299s
65,98.085547504s
47,98.152978918s
57,98.211213583s
50,98.26470878s
51,98.321871493s
47,98.384401283s
83,98.442434251s
40,98.496105069s
42,98.548710929s
41,98.609523821s
71,98.6729395s
62,98.725140124s
62,98.773529808s
60,98.830136331s
66,98.8825673s
59,98.932261338s
67,98.980346958s
57,99.062751938s
64,99.106015356s
55,99.145978451s
59,99.188148149s
62,99.259169366s
79,99.323047716s
57,99.384589366s
62,99.445803024s
59,99.511323148s
66,99.577442138s
60,99.638343222s
58,99.69601338s
55,99.759612327s
67,99.816689518s
59,99.875284428s
77,99.937876484s
70,100.016001366s
72,100.077227371s
69,100.13752377s
77,100.197162724s
63,100.263254629s
122,100.32606037s
105,100.383209205s
90,100.43936942s
90,100.506208918s
121,100.586825066s
116,100.658556746s
90,100.723325503s
89,100.796114463s
105,100.875160749s
92,100.941648649s
94,101.004599529s
117,101.127882518s
83,101.233493983s
78,101.324350372s
81,101.412597389s
99,101.551538522s
109,101.649665191s
90,101.738112978s
90,101.831381819s
101,101.935411836s
122,102.031389379s
91,102.126997417s
82,102.240720882s
85,102.325088163s
96,102.407226432s
109,102.482561627s
99,102.583196806s
106,102.6921138s
67,102.786313481s
